Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,TotalIncomeBin,ApplicantIncomeBin,MonthlyPayment,TotalPay,ExpectedProfit
LP001002,Male,No,0,Graduate,No,5849,0.0,,360.0,1.0,Urban,1,5849.0,"(5000, 9000]","(3500, 6000]",,,
LP001003,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,0,6091.0,"(5000, 9000]","(3500, 6000]",767.4246721955288,276272.88199039036,148272.88199039036
LP001005,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,1,3000.0,<= 3500,"(2500, 3500]",395.7033466008196,142453.20477629505,76453.20477629505
LP001006,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,1,4941.0,"(3500, 5000]","(2500, 3500]",719.4606301833084,259005.826865991,139005.826865991
LP001008,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,1,6000.0,"(5000, 9000]","(3500, 6000]",845.3662404653874,304331.84656753944,163331.84656753944
LP001011,Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,1,9613.0,"(9000, 17000]","(3500, 6000]",1600.799902157861,576287.9647768299,309287.96477682993
LP001013,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,1,3849.0,"(3500, 5000]",<= 2500,569.5729988951191,205046.27960224287,110046.27960224287
LP001014,Male,Yes,3+,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,0,5540.0,"(5000, 9000]","(2500, 3500]",947.2898297413559,341024.33870688814,183024.33870688814
LP001018,Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,1,5532.0,"(5000, 9000]","(3500, 6000]",1007.2448822566317,362608.15761238744,194608.15761238744
LP001020,Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,0,23809.0,> 17000,> 10000,2092.4313327831214,753275.2798019237,404275.27980192367
LP001024,Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,1,3900.0,"(3500, 5000]","(2500, 3500]",419.6853676069299,151086.73233849477,81086.73233849477
LP001027,Male,Yes,2,Graduate,,2500,1840.0,109.0,360.0,1.0,Urban,1,4340.0,"(3500, 5000]",<= 2500,653.5100724165051,235263.62606994182,126263.62606994182
LP001028,Male,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,1,11179.0,"(9000, 17000]","(2500, 3500]",1199.1010503055138,431676.378109985,231676.37810998497
LP001029,Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,0,4693.0,"(3500, 5000]",<= 2500,683.4875986741429,246055.53552269144,132055.53552269144
LP001030,Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,1,2385.0,<= 3500,<= 2500,101.92358927596868,36692.492139348724,19692.492139348724
LP001032,Male,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,1,4950.0,"(3500, 5000]","(3500, 6000]",749.4381564409462,269797.73631874064,144797.73631874064
LP001034,Male,No,1,Not Graduate,No,3596,0.0,100.0,240.0,,Urban,1,3596.0,"(3500, 5000]","(3500, 6000]",599.5505251527569,215838.1890549925,115838.18905499249
LP001036,Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,0,3510.0,"(3500, 5000]","(3500, 6000]",455.65839911609527,164037.0236817943,88037.0236817943
LP001038,Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,0,4887.0,"(3500, 5000]","(3500, 6000]",797.4021984531666,287064.79144314,154064.79144314
LP001041,Male,Yes,0,Graduate,,2600,3500.0,115.0,,1.0,Urban,1,6100.0,"(5000, 9000]","(2500, 3500]",689.4831039256705,248213.9174132414,133213.9174132414
LP001043,Male,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,0,7660.0,"(5000, 9000]","(6000, 10000]",623.5325461588673,224471.7166171922,120471.7166171922
LP001046,Male,Yes,1,Graduate,No,5955,5625.0,315.0,360.0,1.0,Urban,1,11580.0,"(9000, 17000]","(3500, 6000]",1888.5841542311846,679890.2955232265,364890.2955232265
LP001047,Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,0,4511.0,"(3500, 5000]","(2500, 3500]",695.478609177198,250372.29930379128,134372.29930379128
LP001050,,Yes,2,Not Graduate,No,3365,1917.0,112.0,360.0,0.0,Rural,0,5282.0,"(5000, 9000]","(2500, 3500]",671.4965881710878,241738.7717415916,129738.7717415916
LP001052,Male,Yes,1,Graduate,,3717,2925.0,151.0,360.0,,Semiurban,0,6642.0,"(5000, 9000]","(3500, 6000]",905.321292980663,325915.6654730387,174915.66547303868
LP001066,Male,Yes,0,Graduate,Yes,9560,0.0,191.0,360.0,1.0,Semiurban,1,9560.0,"(9000, 17000]","(6000, 10000]",1145.1415030417656,412250.94109503564,221250.94109503564
LP001068,Male,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,1,5052.0,"(5000, 9000]","(2500, 3500]",731.4516406863635,263322.59064709087,141322.59064709087
LP001073,Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,1,5266.0,"(5000, 9000]","(3500, 6000]",659.5055776680326,237422.00796049176,127422.00796049176
LP001086,Male,No,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,0,1442.0,<= 3500,<= 2500,209.84268380346495,75543.36616924738,40543.36616924738
LP001087,Female,No,2,Graduate,,3750,2083.0,120.0,360.0,1.0,Semiurban,1,5833.0,"(5000, 9000]","(3500, 6000]",719.4606301833084,259005.826865991,139005.826865991
LP001091,Male,Yes,1,Graduate,,4166,3369.0,201.0,360.0,,Urban,0,7535.0,"(5000, 9000]","(3500, 6000]",1205.0965555570415,433834.76000053494,232834.76000053494
LP001095,Male,No,0,Graduate,No,3167,0.0,74.0,360.0,1.0,Urban,0,3167.0,<= 3500,"(2500, 3500]",443.66738861304015,159720.25990069445,85720.25990069445
LP001097,Male,No,1,Graduate,Yes,4692,0.0,106.0,360.0,1.0,Rural,0,4692.0,"(3500, 5000]","(3500, 6000]",635.5235566619224,228788.48039829207,122788.48039829207
LP001098,Male,Yes,0,Graduate,No,3500,1667.0,114.0,360.0,1.0,Semiurban,1,5167.0,"(5000, 9000]","(2500, 3500]",683.4875986741429,246055.53552269144,132055.53552269144
LP001100,Male,No,3+,Graduate,No,12500,3000.0,320.0,360.0,1.0,Rural,0,15500.0,"(9000, 17000]",> 10000,1918.5616804888223,690682.204975976,370682.204975976
LP001106,Male,Yes,0,Graduate,No,2275,2067.0,,360.0,1.0,Urban,1,4342.0,"(3500, 5000]",<= 2500,,,
LP001109,Male,Yes,0,Graduate,No,1828,1330.0,100.0,,0.0,Urban,0,3158.0,<= 3500,<= 2500,599.5505251527569,215838.1890549925,115838.18905499249
LP001112,Female,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,1,5126.0,"(5000, 9000]","(3500, 6000]",863.35275621997,310806.9922391892,166806.99223918922
LP001114,Male,No,0,Graduate,No,4166,7210.0,184.0,360.0,1.0,Urban,1,11376.0,"(9000, 17000]","(3500, 6000]",1103.1729662810728,397142.26786118624,213142.26786118624
LP001116,Male,No,0,Not Graduate,No,3748,1668.0,110.0,360.0,1.0,Semiurban,1,5416.0,"(5000, 9000]","(3500, 6000]",659.5055776680326,237422.00796049176,127422.00796049176
LP001119,Male,No,0,Graduate,No,3600,0.0,80.0,360.0,1.0,Urban,0,3600.0,"(3500, 5000]","(3500, 6000]",479.64042012220557,172670.551243994,92670.551243994
